t,e,s,t,e, ,1,2,3
[,[,',A,',",", ,',C,',",", ,5,.,4,1,],",", ,[,',C,',",", ,',I,',",", ,4,.,7,],",", ,[,',I,',",", ,',L,',",", ,2,.,1,],",", ,[,',L,',",", ,',Z,',",", ,2,.,7,5,],]
[,[,',A,',",", ,',E,',",", ,2,.,7,9,],",", ,[,',E,',",", ,',H,',",", ,3,.,4,6,],",", ,[,',H,',",", ,',J,',",", ,3,.,1,9,],",", ,[,',J,',",", ,',Z,',",", ,1,.,4,9,],]
[,[,',A,',",", ,',C,',",", ,3,.,2,3,],",", ,[,',C,',",", ,',I,',",", ,3,.,0,7,],",", ,[,',I,',",", ,',L,',",", ,2,.,5,8,],",", ,[,',L,',",", ,',Z,',",", ,1,.,9,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,6,],",", ,[,',B,',",", ,',F,',",", ,4,.,5,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,1,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,1,],",", ,[,',B,',",", ,',F,',",", ,4,.,5,],",", ,[,',F,',",", ,',G,',",", ,2,.,0,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,5,2,],",", ,[,',B,',",", ,',F,',",", ,2,.,8,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,8,2,],]
[,[,',A,',",", ,',C,',",", ,6,.,4,1,],",", ,[,',C,',",", ,',D,',",", ,1,.,0,],",", ,[,',D,',",", ,',K,',",", ,3,.,3,7,],",", ,[,',K,',",", ,',L,',",", ,0,.,1,9,],",", ,[,',L,',",", ,',Z,',",", ,2,.,2,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,1,],",", ,[,',B,',",", ,',F,',",", ,3,.,6,3,],",", ,[,',F,',",", ,',G,',",", ,5,.,5,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,2,],",", ,[,',B,',",", ,',F,',",", ,3,.,1,2,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,9,],",", ,[,',B,',",", ,',F,',",", ,3,.,3,3,],",", ,[,',F,',",", ,',G,',",", ,3,.,2,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,2,2,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,6,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,3,],",", ,[,',B,',",", ,',F,',",", ,5,.,0,2,],",", ,[,',F,',",", ,',G,',",", ,3,.,7,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,4,],",", ,[,',B,',",", ,',F,',",", ,3,.,4,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,],",", ,[,',B,',",", ,',F,',",", ,2,.,3,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,9,],]
[,[,',A,',",", ,',C,',",", ,7,.,0,7,],",", ,[,',C,',",", ,',I,',",", ,3,.,9,8,],",", ,[,',I,',",", ,',L,',",", ,1,.,3,7,],",", ,[,',L,',",", ,',Z,',",", ,1,.,2,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,1,],",", ,[,',F,',",", ,',G,',",", ,3,.,5,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,6,],",", ,[,',B,',",", ,',F,',",", ,5,.,8,8,],",", ,[,',F,',",", ,',G,',",", ,5,.,3,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,7,],",", ,[,',B,',",", ,',F,',",", ,3,.,6,5,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,4,],",", ,[,',B,',",", ,',F,',",", ,4,.,4,8,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,2,],]
[,[,',A,',",", ,',C,',",", ,4,.,6,7,],",", ,[,',C,',",", ,',I,',",", ,4,.,2,4,],",", ,[,',I,',",", ,',L,',",", ,1,.,2,5,],",", ,[,',L,',",", ,',Z,',",", ,1,.,0,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,5,1,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,4,],",", ,[,',F,',",", ,',G,',",", ,3,.,9,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,3,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,7,],",", ,[,',B,',",", ,',F,',",", ,2,.,7,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,5,],",", ,[,',B,',",", ,',F,',",", ,5,.,5,1,],",", ,[,',F,',",", ,',G,',",", ,3,.,3,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,8,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,5,3,],",", ,[,',B,',",", ,',F,',",", ,3,.,1,7,],",", ,[,',F,',",", ,',G,',",", ,7,.,5,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,7,],]
[,[,',A,',",", ,',E,',",", ,2,.,0,6,],",", ,[,',E,',",", ,',H,',",", ,3,.,7,7,],",", ,[,',H,',",", ,',J,',",", ,2,.,1,2,],",", ,[,',J,',",", ,',Z,',",", ,1,.,3,5,],]
[,[,',A,',",", ,',C,',",", ,5,.,3,8,],",", ,[,',C,',",", ,',I,',",", ,3,.,8,8,],",", ,[,',I,',",", ,',L,',",", ,1,.,1,2,],",", ,[,',L,',",", ,',Z,',",", ,1,.,0,],]
[,[,',A,',",", ,',E,',",", ,2,.,8,1,],",", ,[,',E,',",", ,',H,',",", ,5,.,9,7,],",", ,[,',H,',",", ,',J,',",", ,3,.,0,7,],",", ,[,',J,',",", ,',Z,',",", ,2,.,3,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,3,],",", ,[,',B,',",", ,',F,',",", ,2,.,8,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,3,],",", ,[,',B,',",", ,',F,',",", ,3,.,5,9,],",", ,[,',F,',",", ,',G,',",", ,5,.,5,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,6,],]
[,[,',A,',",", ,',C,',",", ,4,.,6,2,],",", ,[,',C,',",", ,',I,',",", ,6,.,8,4,],",", ,[,',I,',",", ,',L,',",", ,1,.,3,1,],",", ,[,',L,',",", ,',Z,',",", ,1,.,6,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,3,],",", ,[,',B,',",", ,',F,',",", ,4,.,7,3,],",", ,[,',F,',",", ,',G,',",", ,5,.,6,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,9,],]
[,[,',A,',",", ,',E,',",", ,3,.,2,7,],",", ,[,',E,',",", ,',H,',",", ,4,.,7,1,],",", ,[,',H,',",", ,',J,',",", ,2,.,3,7,],",", ,[,',J,',",", ,',Z,',",", ,2,.,1,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,1,],",", ,[,',B,',",", ,',F,',",", ,2,.,5,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,1,],]
[,[,',A,',",", ,',E,',",", ,2,.,8,],",", ,[,',E,',",", ,',F,',",", ,2,.,1,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,8,],]
[,[,',A,',",", ,',C,',",", ,5,.,8,9,],",", ,[,',C,',",", ,',D,',",", ,1,.,7,4,],",", ,[,',D,',",", ,',H,',",", ,2,.,1,1,],",", ,[,',H,',",", ,',J,',",", ,2,.,4,4,],",", ,[,',J,',",", ,',Z,',",", ,1,.,1,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,1,],",", ,[,',B,',",", ,',F,',",", ,3,.,5,2,],",", ,[,',F,',",", ,',G,',",", ,6,.,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,6,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,1,],",", ,[,',F,',",", ,',G,',",", ,3,.,6,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,5,],",", ,[,',F,',",", ,',G,',",", ,5,.,8,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,7,],",", ,[,',B,',",", ,',F,',",", ,2,.,8,4,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,9,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,3,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,4,],",", ,[,',B,',",", ,',F,',",", ,3,.,1,4,],",", ,[,',F,',",", ,',G,',",", ,6,.,3,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,],",", ,[,',B,',",", ,',F,',",", ,4,.,6,2,],",", ,[,',F,',",", ,',G,',",", ,3,.,3,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,2,5,],",", ,[,',B,',",", ,',F,',",", ,5,.,4,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,1,],",", ,[,',B,',",", ,',F,',",", ,2,.,5,7,],",", ,[,',F,',",", ,',G,',",", ,3,.,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,5,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,7,5,],",", ,[,',F,',",", ,',G,',",", ,6,.,5,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,3,],",", ,[,',B,',",", ,',F,',",", ,5,.,5,3,],",", ,[,',F,',",", ,',G,',",", ,4,.,0,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,7,],",", ,[,',B,',",", ,',F,',",", ,4,.,9,3,],",", ,[,',F,',",", ,',G,',",", ,3,.,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,],",", ,[,',B,',",", ,',F,',",", ,4,.,3,6,],",", ,[,',F,',",", ,',G,',",", ,6,.,5,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,2,],",", ,[,',B,',",", ,',F,',",", ,3,.,1,8,],",", ,[,',F,',",", ,',G,',",", ,5,.,5,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,2,],]
[,[,',A,',",", ,',E,',",", ,2,.,7,2,],",", ,[,',E,',",", ,',H,',",", ,6,.,0,2,],",", ,[,',H,',",", ,',J,',",", ,2,.,3,8,],",", ,[,',J,',",", ,',Z,',",", ,1,.,9,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,9,],",", ,[,',B,',",", ,',F,',",", ,3,.,6,8,],",", ,[,',F,',",", ,',G,',",", ,4,.,5,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,6,],",", ,[,',B,',",", ,',F,',",", ,5,.,2,],",", ,[,',F,',",", ,',G,',",", ,5,.,7,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,4,],]
[,[,',A,',",", ,',C,',",", ,5,.,6,2,],",", ,[,',C,',",", ,',I,',",", ,2,.,7,5,],",", ,[,',I,',",", ,',L,',",", ,1,.,7,9,],",", ,[,',L,',",", ,',Z,',",", ,2,.,9,7,],]
[,[,',A,',",", ,',E,',",", ,2,.,9,8,],",", ,[,',E,',",", ,',H,',",", ,7,.,9,2,],",", ,[,',H,',",", ,',J,',",", ,2,.,0,3,],",", ,[,',J,',",", ,',Z,',",", ,1,.,4,3,],]
[,[,',A,',",", ,',C,',",", ,5,.,8,9,],",", ,[,',C,',",", ,',D,',",", ,1,.,5,2,],",", ,[,',D,',",", ,',K,',",", ,4,.,7,6,],",", ,[,',K,',",", ,',L,',",", ,0,.,9,3,],",", ,[,',L,',",", ,',Z,',",", ,1,.,3,5,],]
[,[,',A,',",", ,',E,',",", ,3,.,2,],",", ,[,',E,',",", ,',H,',",", ,6,.,1,8,],",", ,[,',H,',",", ,',J,',",", ,2,.,4,3,],",", ,[,',J,',",", ,',Z,',",", ,1,.,1,2,],]
[,[,',A,',",", ,',E,',",", ,3,.,8,1,],",", ,[,',E,',",", ,',H,',",", ,3,.,8,8,],",", ,[,',H,',",", ,',J,',",", ,3,.,8,3,],",", ,[,',J,',",", ,',Z,',",", ,1,.,4,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,5,],",", ,[,',B,',",", ,',F,',",", ,4,.,9,8,],",", ,[,',F,',",", ,',G,',",", ,5,.,6,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,7,],]
[,[,',A,',",", ,',E,',",", ,3,.,5,5,],",", ,[,',E,',",", ,',H,',",", ,5,.,5,5,],",", ,[,',H,',",", ,',J,',",", ,2,.,3,9,],",", ,[,',J,',",", ,',Z,',",", ,1,.,4,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,5,1,],",", ,[,',F,',",", ,',G,',",", ,5,.,1,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,8,],",", ,[,',B,',",", ,',F,',",", ,5,.,6,9,],",", ,[,',F,',",", ,',G,',",", ,6,.,3,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,1,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,1,],",", ,[,',B,',",", ,',F,',",", ,4,.,6,1,],",", ,[,',F,',",", ,',G,',",", ,5,.,6,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,2,5,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,3,],",", ,[,',F,',",", ,',G,',",", ,5,.,1,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,3,],",", ,[,',B,',",", ,',F,',",", ,2,.,6,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,7,],]
[,[,',A,',",", ,',E,',",", ,3,.,8,9,],",", ,[,',E,',",", ,',H,',",", ,3,.,8,5,],",", ,[,',H,',",", ,',J,',",", ,3,.,9,7,],",", ,[,',J,',",", ,',Z,',",", ,2,.,9,5,],]
[,[,',A,',",", ,',E,',",", ,2,.,1,3,],",", ,[,',E,',",", ,',F,',",", ,2,.,0,4,],",", ,[,',F,',",", ,',G,',",", ,5,.,5,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,1,],",", ,[,',B,',",", ,',F,',",", ,5,.,4,3,],",", ,[,',F,',",", ,',G,',",", ,2,.,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,5,],]
[,[,',A,',",", ,',C,',",", ,7,.,9,1,],",", ,[,',C,',",", ,',I,',",", ,3,.,7,9,],",", ,[,',I,',",", ,',L,',",", ,1,.,6,5,],",", ,[,',L,',",", ,',Z,',",", ,1,.,1,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,5,],",", ,[,',B,',",", ,',F,',",", ,5,.,3,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,5,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,4,],",", ,[,',B,',",", ,',F,',",", ,4,.,7,1,],",", ,[,',F,',",", ,',G,',",", ,3,.,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,8,],]
[,[,',A,',",", ,',E,',",", ,2,.,2,9,],",", ,[,',E,',",", ,',F,',",", ,2,.,0,8,],",", ,[,',F,',",", ,',G,',",", ,5,.,9,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,9,],]
[,[,',A,',",", ,',C,',",", ,4,.,7,2,],",", ,[,',C,',",", ,',I,',",", ,4,.,6,9,],",", ,[,',I,',",", ,',L,',",", ,1,.,3,2,],",", ,[,',L,',",", ,',Z,',",", ,1,.,0,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,1,],",", ,[,',B,',",", ,',F,',",", ,4,.,5,1,],",", ,[,',F,',",", ,',G,',",", ,5,.,0,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,6,],",", ,[,',B,',",", ,',F,',",", ,2,.,7,4,],",", ,[,',F,',",", ,',G,',",", ,3,.,7,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,7,],",", ,[,',B,',",", ,',F,',",", ,2,.,6,6,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,1,],",", ,[,',B,',",", ,',F,',",", ,3,.,4,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,4,],]
[,[,',A,',",", ,',C,',",", ,4,.,0,7,],",", ,[,',C,',",", ,',I,',",", ,4,.,7,7,],",", ,[,',I,',",", ,',L,',",", ,1,.,6,1,],",", ,[,',L,',",", ,',Z,',",", ,1,.,6,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,1,],",", ,[,',B,',",", ,',F,',",", ,4,.,7,8,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,8,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,7,],",", ,[,',B,',",", ,',F,',",", ,3,.,1,9,],",", ,[,',F,',",", ,',G,',",", ,3,.,3,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,2,],",", ,[,',B,',",", ,',F,',",", ,3,.,5,3,],",", ,[,',F,',",", ,',G,',",", ,4,.,1,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,7,],]
[,[,',A,',",", ,',C,',",", ,6,.,2,1,],",", ,[,',C,',",", ,',I,',",", ,3,.,9,1,],",", ,[,',I,',",", ,',L,',",", ,2,.,8,8,],",", ,[,',L,',",", ,',Z,',",", ,1,.,7,3,],]
[,[,',A,',",", ,',C,',",", ,4,.,9,4,],",", ,[,',C,',",", ,',I,',",", ,3,.,5,],",", ,[,',I,',",", ,',L,',",", ,1,.,1,9,],",", ,[,',L,',",", ,',Z,',",", ,2,.,1,9,],]
[,[,',A,',",", ,',E,',",", ,2,.,5,8,],",", ,[,',E,',",", ,',H,',",", ,5,.,4,5,],",", ,[,',H,',",", ,',J,',",", ,2,.,4,7,],",", ,[,',J,',",", ,',Z,',",", ,1,.,7,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,1,],",", ,[,',B,',",", ,',F,',",", ,4,.,3,3,],",", ,[,',F,',",", ,',G,',",", ,5,.,8,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,1,6,],",", ,[,',B,',",", ,',F,',",", ,4,.,8,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,1,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,1,],]
[,[,',A,',",", ,',E,',",", ,2,.,6,1,],",", ,[,',E,',",", ,',H,',",", ,4,.,1,8,],",", ,[,',H,',",", ,',J,',",", ,2,.,0,1,],",", ,[,',J,',",", ,',Z,',",", ,1,.,7,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,9,],",", ,[,',B,',",", ,',F,',",", ,3,.,9,3,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,5,],]
[,[,',A,',",", ,',C,',",", ,5,.,0,4,],",", ,[,',C,',",", ,',I,',",", ,3,.,7,1,],",", ,[,',I,',",", ,',L,',",", ,2,.,7,5,],",", ,[,',L,',",", ,',Z,',",", ,1,.,9,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,9,],",", ,[,',B,',",", ,',F,',",", ,3,.,6,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,5,],",", ,[,',B,',",", ,',F,',",", ,2,.,5,],",", ,[,',F,',",", ,',G,',",", ,5,.,1,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,1,9,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,7,],",", ,[,',B,',",", ,',F,',",", ,4,.,0,1,],",", ,[,',F,',",", ,',G,',",", ,5,.,8,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,6,],",", ,[,',B,',",", ,',F,',",", ,3,.,7,1,],",", ,[,',F,',",", ,',G,',",", ,5,.,1,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,4,],",", ,[,',B,',",", ,',F,',",", ,5,.,3,3,],",", ,[,',F,',",", ,',G,',",", ,3,.,6,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,2,],]
[,[,',A,',",", ,',E,',",", ,2,.,0,6,],",", ,[,',E,',",", ,',F,',",", ,2,.,0,8,],",", ,[,',F,',",", ,',G,',",", ,3,.,3,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,0,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,6,],",", ,[,',B,',",", ,',F,',",", ,3,.,3,],",", ,[,',F,',",", ,',G,',",", ,2,.,5,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,1,],",", ,[,',B,',",", ,',F,',",", ,4,.,0,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,6,],",", ,[,',B,',",", ,',F,',",", ,5,.,3,2,],",", ,[,',F,',",", ,',G,',",", ,3,.,2,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,4,],]
[,[,',A,',",", ,',C,',",", ,4,.,8,9,],",", ,[,',C,',",", ,',I,',",", ,5,.,9,9,],",", ,[,',I,',",", ,',L,',",", ,1,.,2,8,],",", ,[,',L,',",", ,',Z,',",", ,2,.,1,5,],]
[,[,',A,',",", ,',E,',",", ,2,.,1,7,],",", ,[,',E,',",", ,',F,',",", ,3,.,3,1,],",", ,[,',F,',",", ,',G,',",", ,6,.,0,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,5,],]
[,[,',A,',",", ,',E,',",", ,2,.,4,7,],",", ,[,',E,',",", ,',F,',",", ,2,.,2,6,],",", ,[,',F,',",", ,',G,',",", ,6,.,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,2,6,],",", ,[,',B,',",", ,',F,',",", ,4,.,4,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,8,],]
[,[,',A,',",", ,',C,',",", ,5,.,6,3,],",", ,[,',C,',",", ,',D,',",", ,1,.,7,2,],",", ,[,',D,',",", ,',H,',",", ,2,.,4,7,],",", ,[,',H,',",", ,',J,',",", ,2,.,9,6,],",", ,[,',J,',",", ,',Z,',",", ,1,.,8,2,],]
[,[,',A,',",", ,',C,',",", ,5,.,9,2,],",", ,[,',C,',",", ,',I,',",", ,5,.,1,8,],",", ,[,',I,',",", ,',L,',",", ,1,.,9,5,],",", ,[,',L,',",", ,',Z,',",", ,1,.,6,3,],]
[,[,',A,',",", ,',C,',",", ,6,.,6,7,],",", ,[,',C,',",", ,',D,',",", ,1,.,1,],",", ,[,',D,',",", ,',K,',",", ,1,.,5,2,],",", ,[,',K,',",", ,',L,',",", ,1,.,3,2,],",", ,[,',L,',",", ,',Z,',",", ,2,.,8,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,7,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,],",", ,[,',B,',",", ,',F,',",", ,4,.,8,6,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,7,],",", ,[,',B,',",", ,',F,',",", ,2,.,6,],",", ,[,',F,',",", ,',G,',",", ,3,.,2,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,5,],",", ,[,',B,',",", ,',F,',",", ,3,.,7,1,],",", ,[,',F,',",", ,',G,',",", ,2,.,8,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,4,],]
